,,,,,Lead Time (in Days),,,,,,,,,
No. ,Sales Rep. ,Revision,Reason for Revision,PIC of Revisions,Take order,Verify order,Pick order,"Order, invoice & product matching",Deliver order,Total,,,,
1,Frank,Y,Volume Change ,Alex,0.2 ,0.1 ,2.2 ,3.2 ,0.0 ,5.6 ,,,,
2,Natalie,Y,Price Change ,Maria,0.0 ,0.2 ,3.1 ,3.9 ,0.0 ,7.3 ,,,,
3,Michael,Y,Destination Change,Alex,0.1 ,0.2 ,2.2 ,3.6 ,0.0 ,6.1 ,,,,
4,Claude,Y,No inventory ,Maria,0.2 ,0.2 ,7.3 ,3.9 ,0.0 ,11.6 ,,,,
5,Natalie,Y,Price Change ,Maria,0.1 ,0.1 ,1.9 ,5.1 ,0.0 ,7.2 ,,,,
6,Michael,Y,Destination Change,Alex,0.0 ,0.3 ,1.9 ,2.9 ,0.0 ,5.1 ,,,,
7,Frank,Y,Volume Change ,Alex,0.2 ,0.0 ,3.0 ,3.8 ,0.0 ,7.1 ,,,,
8,Claude,Y,Price Change ,Maria,0.1 ,0.2 ,3.6 ,4.2 ,0.0 ,8.0 ,,,,
9,Michael,N,,,0.2 ,0.1 ,2.5 ,3.1 ,0.0 ,5.9 ,,,,
10,Claude,Y,No inventory ,Maria,0.2 ,0.1 ,4.5 ,3.7 ,0.0 ,8.5 ,,,,
11,Natalie,Y,Price Change ,Maria,0.2 ,0.1 ,3.8 ,4.4 ,0.0 ,8.5 ,,,,
12,Claude,N,,,0.2 ,0.0 ,2.6 ,2.5 ,0.0 ,5.3 ,,,,
13,Frank,Y,Volume Change ,Alex,0.2 ,0.0 ,2.9 ,2.3 ,0.0 ,5.4 ,,,,
14,Claude,Y,Price Change ,Maria,0.1 ,0.0 ,3.0 ,4.1 ,0.0 ,7.2 ,,,,
15,Natalie,Y,Destination Change,Maria,0.2 ,0.0 ,1.9 ,4.4 ,0.0 ,6.5 ,,,,
16,Frank,Y,Volume Change ,Alex,0.2 ,0.1 ,3.4 ,3.5 ,0.0 ,7.3 ,,,,
17,Claude,Y,Price Change ,Maria,0.2 ,0.1 ,3.1 ,5.1 ,0.0 ,8.4 ,,,,
18,Michael,Y,Destination Change,Alex,0.2 ,0.1 ,2.9 ,2.0 ,0.2 ,5.4 ,,,,
19,Michael,Y,Volume Change ,Alex,0.1 ,0.0 ,2.5 ,3.2 ,0.0 ,5.8 ,,,,
20,Frank,N,,,0.2 ,0.1 ,2.1 ,2.8 ,0.0 ,5.2 ,,,,
21,Natalie,Y,Destination Change,Maria,0.2 ,0.0 ,2.4 ,3.3 ,0.0 ,6.0 ,,,,
22,Frank,Y,Volume Change ,Alex,0.2 ,0.2 ,2.7 ,3.7 ,0.0 ,6.9 ,,,,
23,Claude,N,,,0.1 ,0.0 ,3.0 ,2.9 ,0.0 ,6.1 ,,,,
24,Michael,Y,Destination Change,Alex,0.2 ,0.1 ,2.6 ,2.6 ,0.0 ,5.5 ,,,,
25,Michael,Y,Volume Change ,Alex,0.2 ,0.0 ,2.8 ,3.1 ,0.0 ,6.1 ,,,,
26,Frank,Y,Delivery Date Change ,Alex,0.1 ,0.2 ,3.6 ,3.8 ,0.0 ,7.7 ,,,,
27,Natalie,Y,Destination Change,Maria,0.2 ,0.1 ,2.7 ,2.9 ,0.0 ,5.8 ,,,,
28,Michael,Y,Volume Change ,Alex,0.3 ,0.3 ,2.9 ,2.9 ,0.0 ,6.3 ,,,,
29,Claude,Y,Price Change ,Maria,0.3 ,0.3 ,3.0 ,4.2 ,0.0 ,7.7 ,,,,
30,Natalie,Y,Destination Change,Maria,0.1 ,0.3 ,2.6 ,3.4 ,0.0 ,6.4 ,,,,
31,Frank,N,,,0.2 ,0.0 ,2.4 ,3.5 ,0.0 ,6.1 ,,,,
32,Frank,Y,Delivery Date Change ,Alex,0.2 ,0.1 ,2.3 ,4.1 ,0.0 ,6.7 ,,,,
33,Claude,Y,Destination Change,Maria,0.2 ,0.2 ,1.9 ,2.9 ,0.0 ,5.3 ,,,,
34,Natalie,N,,,0.1 ,0.3 ,2.5 ,4.8 ,0.0 ,7.6 ,,,,
35,Claude,Y,Price Change ,Maria,0.0 ,0.1 ,2.0 ,3.8 ,0.0 ,5.9 ,,,,
36,Natalie,Y,Destination Change,Maria,0.2 ,0.0 ,2.5 ,1.9 ,0.0 ,4.6 ,,,,
37,Natalie,Y,Volume Change ,Maria,0.1 ,0.1 ,2.5 ,2.4 ,0.0 ,5.1 ,,,,
38,Frank,Y,Delivery Date Change ,Alex,0.2 ,0.1 ,2.6 ,3.2 ,0.2 ,6.3 ,,,,
39,Claude,Y,Destination Change,Maria,0.2 ,0.0 ,2.3 ,3.9 ,0.0 ,6.4 ,,,,
40,Michael,Y,Volume Change ,Alex,0.2 ,0.2 ,2.2 ,3.7 ,0.0 ,6.3 ,,,,
41,Frank,Y,Delivery Date Change ,Alex,0.3 ,0.1 ,2.4 ,3.0 ,0.0 ,5.8 ,,,,
42,Claude,Y,Destination Change,Maria,0.1 ,0.0 ,2.2 ,4.3 ,0.0 ,6.7 ,,,,
43,Natalie,Y,Volume Change ,Maria,0.0 ,0.0 ,2.9 ,3.5 ,0.0 ,6.4 ,,,,
44,Michael,Y,Delivery Date Change ,Alex,0.0 ,0.1 ,1.9 ,2.8 ,0.0 ,4.8 ,,,,
45,Michael,N,,,0.1 ,0.2 ,2.4 ,2.0 ,0.0 ,4.8 ,,,,
46,Michael,Y,Volume Change ,Alex,0.2 ,0.3 ,3.1 ,4.8 ,0.0 ,8.4 ,,,,
47,Frank,Y,Delivery Date Change ,Alex,0.1 ,0.2 ,2.4 ,2.2 ,0.0 ,4.9 ,,,,
48,Claude,N,,,0.2 ,0.1 ,2.9 ,5.8 ,0.0 ,9.0 ,,,,
49,Natalie,Y,Volume Change ,Maria,0.1 ,0.2 ,3.3 ,4.3 ,0.0 ,7.8 ,,,,
50,Michael,Y,Delivery Date Change ,Alex,0.1 ,0.2 ,2.4 ,4.0 ,0.0 ,6.7 ,,,,
51,Frank,N,,,0.1 ,0.2 ,2.1 ,3.8 ,0.0 ,6.2 ,,,,
52,Natalie,Y,Volume Change ,Maria,0.3 ,0.1 ,2.7 ,1.8 ,0.0 ,4.8 ,,,,
53,Michael,Y,Delivery Date Change ,Alex,0.2 ,0.3 ,2.5 ,2.0 ,0.0 ,5.1 ,,,,
54,Claude,Y,Destination Change,Maria,0.1 ,0.2 ,3.5 ,3.0 ,0.0 ,6.7 ,,,,
